"filename", "language", "JavaScript", "CSS", "comment", "blank", "total"
"c:\Users\LARRIEN\Desktop\Portfolio\MERN\Instagram\instagram\src\App.js", "JavaScript", 32, 0, 0, 7, 39
"c:\Users\LARRIEN\Desktop\Portfolio\MERN\Instagram\instagram\src\controller\reelsController.js", "JavaScript", 0, 0, 0, 1, 1
"c:\Users\LARRIEN\Desktop\Portfolio\MERN\Instagram\instagram\src\hooks\useFetchCommets.js", "JavaScript", 24, 0, 1, 9, 34
"c:\Users\LARRIEN\Desktop\Portfolio\MERN\Instagram\instagram\src\hooks\useFetchLikeDetails.js", "JavaScript", 25, 0, 1, 7, 33
"c:\Users\LARRIEN\Desktop\Portfolio\MERN\Instagram\instagram\src\hooks\useFetchMessages.js", "JavaScript", 27, 0, 1, 6, 34
"c:\Users\LARRIEN\Desktop\Portfolio\MERN\Instagram\instagram\src\hooks\useFetchPosts.js", "JavaScript", 24, 0, 3, 5, 32
"c:\Users\LARRIEN\Desktop\Portfolio\MERN\Instagram\instagram\src\hooks\useFetchUserInfo.js", "JavaScript", 29, 0, 1, 8, 38
"c:\Users\LARRIEN\Desktop\Portfolio\MERN\Instagram\instagram\src\index.css", "CSS", 0, 24, 0, 3, 27
"c:\Users\LARRIEN\Desktop\Portfolio\MERN\Instagram\instagram\src\index.js", "JavaScript", 13, 0, 0, 2, 15
"c:\Users\LARRIEN\Desktop\Portfolio\MERN\Instagram\instagram\src\pages\Explore\Explore.js", "JavaScript", 33, 0, 0, 6, 39
"c:\Users\LARRIEN\Desktop\Portfolio\MERN\Instagram\instagram\src\pages\Explore\explore.css", "CSS", 0, 33, 0, 4, 37
"c:\Users\LARRIEN\Desktop\Portfolio\MERN\Instagram\instagram\src\pages\Home\index.js", "JavaScript", 22, 0, 0, 6, 28
"c:\Users\LARRIEN\Desktop\Portfolio\MERN\Instagram\instagram\src\pages\Login\Login.css", "CSS", 0, 144, 1, 23, 168
"c:\Users\LARRIEN\Desktop\Portfolio\MERN\Instagram\instagram\src\pages\Login\login.js", "JavaScript", 75, 0, 4, 14, 93
"c:\Users\LARRIEN\Desktop\Portfolio\MERN\Instagram\instagram\src\pages\Messages\message.css", "CSS", 0, 15, 0, 2, 17
"c:\Users\LARRIEN\Desktop\Portfolio\MERN\Instagram\instagram\src\pages\Messages\messages.js", "JavaScript", 23, 0, 0, 8, 31
"c:\Users\LARRIEN\Desktop\Portfolio\MERN\Instagram\instagram\src\pages\NotFound\notfound.css", "CSS", 0, 33, 0, 4, 37
"c:\Users\LARRIEN\Desktop\Portfolio\MERN\Instagram\instagram\src\pages\NotFound\pagenotfound.js", "JavaScript", 13, 0, 0, 3, 16
"c:\Users\LARRIEN\Desktop\Portfolio\MERN\Instagram\instagram\src\pages\Profile\profile.css", "CSS", 0, 7, 0, 0, 7
"c:\Users\LARRIEN\Desktop\Portfolio\MERN\Instagram\instagram\src\pages\Profile\profile.js", "JavaScript", 17, 0, 1, 6, 24
"c:\Users\LARRIEN\Desktop\Portfolio\MERN\Instagram\instagram\src\pages\Signup\signup.css", "CSS", 0, 176, 1, 26, 203
"c:\Users\LARRIEN\Desktop\Portfolio\MERN\Instagram\instagram\src\pages\Signup\signup.js", "JavaScript", 82, 0, 2, 10, 94
"c:\Users\LARRIEN\Desktop\Portfolio\MERN\Instagram\instagram\src\simple project\canvas.js", "JavaScript", 8, 0, 0, 2, 10
"c:\Users\LARRIEN\Desktop\Portfolio\MERN\Instagram\instagram\src\simple project\colorinput.js", "JavaScript", 8, 0, 0, 2, 10
"c:\Users\LARRIEN\Desktop\Portfolio\MERN\Instagram\instagram\src\utils\LikedPost.js", "JavaScript", 17, 0, 2, 3, 22
"c:\Users\LARRIEN\Desktop\Portfolio\MERN\Instagram\instagram\src\utils\UnlikedPost.js", "JavaScript", 16, 0, 1, 6, 23
"c:\Users\LARRIEN\Desktop\Portfolio\MERN\Instagram\instagram\src\utils\checkAccessToken.js", "JavaScript", 10, 0, 1, 3, 14
"c:\Users\LARRIEN\Desktop\Portfolio\MERN\Instagram\instagram\src\utils\comment.js", "JavaScript", 4, 0, 0, 5, 9
"c:\Users\LARRIEN\Desktop\Portfolio\MERN\Instagram\instagram\src\utils\verifyIfLike.js", "JavaScript", 13, 0, 2, 4, 19
"Total", "-", 515, 432, 22, 185, 1154